Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
3b378078b943f2ca,https://ni.linkedin.com/jobs/view/virtual-medical-receptionist-medical-administrative-assistant-english-spanish-at-staffing-for-doctors-4432794776,Virtual Medical Receptionist Medical Administrative Assistant (English&Spanish),Staffing For Doctors,posted,2026-07-07T02:27:01.740991,46
6881fd88cfde1f1a,https://ni.linkedin.com/jobs/view/sales-executive-at-pedidosya-4416176654,Sales Executive,,scraped,2026-07-07T02:27:04.360761,
a62292d139c11e0c,https://ni.linkedin.com/jobs/view/paralegal-assistant-personal-injury-at-oremota-4437482746,Paralegal Assistant Personal Injury,Oremota,posted,2026-07-07T02:27:21.087284,48
7b033e03a9d73b59,https://ni.linkedin.com/jobs/view/pr%C3%A1cticas-profesionales-en-gildan-at-gildan-4427914283,Prácticas Profesionales en Gildan,,scraped,2026-07-07T02:27:23.641012,
0e4c924a456d7239,https://ni.linkedin.com/jobs/view/virtual-medical-receptionist-medical-administrative-assistant-bilingual-at-staffing-for-doctors-4432795669,Virtual Medical Receptionist / Medical Administrative Assistant (Bilingual),,scraped,2026-07-07T02:27:30.729319,
93790a5446ef6f46,https://ni.linkedin.com/jobs/view/jefe-de-mantenimiento-at-alpla-group-4436178221,Jefe de Mantenimiento,,scraped,2026-07-07T02:27:42.782734,
807cf08c2199f8ce,https://ni.linkedin.com/jobs/view/dental-admin-assistant-bil-at-medvirtual-4327664586,Dental Admin Assistant (BIL),,scraped,2026-07-07T02:27:49.980334,
c4c57cfafecbd716,https://ni.linkedin.com/jobs/view/global-governance-and-security-experts-at-ntu-international-a-s-4437411130,Global Governance and Security Experts,,scraped,2026-07-07T02:28:03.077412,
fe803700b25de126,https://ni.linkedin.com/jobs/view/marketing-specialist-at-cs-outsource-4436239825,Marketing Specialist,,scraped,2026-07-07T02:28:10.197159,
f2a412ecfac8db74,https://ni.linkedin.com/jobs/view/litigation-paralegal-at-staffscout-4435400982,Litigation Paralegal,,scraped,2026-07-07T02:28:18.367499,
b8d860d85cc504bd,https://ni.linkedin.com/jobs/view/loader-unloader-air-at-ups-4435281958,Loader/Unloader - Air,UPS,scraped,2026-07-07T02:28:52.705163,
8f7ae43e249c3856,https://ni.linkedin.com/jobs/view/especialista-s%C3%AAnior-de-sucesso-do-cliente-at-confidential-4436130292,Especialista Sênior de Sucesso do Cliente,Confidential,posted,2026-07-07T02:29:04.544418,50
db7e5a0cc0fdaa75,https://ni.linkedin.com/jobs/view/critical-raw-materials-experts-at-ntu-international-a-s-4437121447,Critical Raw Materials Experts,,scraped,2026-07-07T02:29:07.126491,
220bf93ec4cfa254,https://ni.linkedin.com/jobs/view/asistencia-a-ventas-at-retired-4437488302,Asistencia a ventas,,scraped,2026-07-07T02:29:14.273338,
d48cc6caa095dbe3,https://ni.linkedin.com/jobs/view/mgr-facility-operations-at-the-church-of-jesus-christ-of-latter-day-saints-4435216551,"Mgr, Facility Operations",The Church of Jesus Christ of Latter-day Saints,posted,2026-07-07T02:31:58.749572,52
1b927fe0105d16e3,https://ni.linkedin.com/jobs/view/private-sector-engagement-and-investment-promotion-experts-at-ntu-international-a-s-4436744272,Private Sector Engagement and Investment Promotion Experts,,scraped,2026-07-07T02:32:01.653694,
fab7524bc0cb4cbe,https://ni.linkedin.com/jobs/view/full-stack-developer-python-at-perform-4398406355,Full Stack Developer (Python),,scraped,2026-07-07T02:33:12.836368,
994b7aa2318f301c,https://ni.linkedin.com/jobs/view/sustainable-finance-experts-at-ntu-international-a-s-4436758275,Sustainable Finance Experts,,scraped,2026-07-07T02:33:27.162527,
d4f07f0feee91b88,https://ni.linkedin.com/jobs/view/operador-a-iqf-congelados-%C2%BF-masaya-1-at-cargill-4414821546,Operador (a) IQF (Congelados(¿) - Masaya) 1,Cargill,posted,2026-07-07T02:33:45.289781,54
90a4cbc4bb925f3f,https://ni.linkedin.com/jobs/view/operario-a-de-producci%C3%B3n-iqf-masaya-at-cargill-4414808700,Operario(a) de Producción IQF - Masaya,Cargill,posted,2026-07-07T02:35:04.521301,56
f5b97539d79869c1,https://ni.linkedin.com/jobs/view/tecnico-de-mantenimiento-sr-masaya-at-cargill-4436772090,Tecnico de Mantenimiento Sr. - Masaya,Cargill,posted,2026-07-07T02:35:21.451428,58
dcc8f3bab471a0a8,https://ni.linkedin.com/jobs/view/analista-de-impuestos-9007-48585-at-grupo-ficohsa-hn-4427660655,ANALISTA DE IMPUESTOS (9007)(48585),Grupo Ficohsa HN,posted,2026-07-07T02:35:31.510408,60
2abb5a532db10d27,https://ni.linkedin.com/jobs/view/senior-program-manager-outsourced-operations-at-remitly-4426715634,"Senior Program Manager, Outsourced Operations",,scraped,2026-07-07T02:35:34.121362,
1e6b9541bc7b15eb,https://ni.linkedin.com/jobs/view/consultor-a-senior-%E2%80%93-ai-engineering-genai-llms-at-deloitte-4435181714,Consultor(a) Senior – AI Engineering (GenAI / LLMs),Deloitte,posted,2026-07-07T02:35:49.579788,62
7039c2feff82ea3f,https://ni.linkedin.com/jobs/view/supervisor-salud-y-seguridad-at-gildan-4427558664,"Supervisor, Salud y Seguridad",,scraped,2026-07-07T02:35:52.259076,
e59957d5e2ebd83f,https://ni.linkedin.com/jobs/view/coordinador-a-de-servicio-al-cliente-at-cargill-4435184152,Coordinador(a) de Servicio al Cliente,Cargill,posted,2026-07-07T02:36:11.214910,64
012fc31359e87f25,https://ni.linkedin.com/jobs/view/mecanico-industrial-at-cbc-4433132466,MECANICO INDUSTRIAL,cbc,posted,2026-07-07T02:36:23.187768,66
598ede4eeea549dc,https://ni.linkedin.com/jobs/view/mecanico-automotriz-at-grupo-q-4437122664,Mecanico Automotriz,,scraped,2026-07-07T02:36:25.875100,
07209852ee571107,https://ni.linkedin.com/jobs/view/senior-accountant-order-to-cash-accounting-at-remitly-4421236549,"Senior Accountant, Order to Cash Accounting",,scraped,2026-07-07T02:36:33.464202,
e721b5b66b338d6f,https://ni.linkedin.com/jobs/view/ejecutivo-de-negocios-de-banca-de-personas-at-grupo-lafise-4436434727,Ejecutivo de Negocios de Banca de Personas,Grupo LAFISE,posted,2026-07-07T02:37:11.859679,68
d2a79de875e81ab1,https://ni.linkedin.com/jobs/view/abogado-interno-de-cumplimiento-pla-ft-fp-at-grupo-lafise-4436424956,Abogado interno de cumplimiento PLA/FT/FP,,scraped,2026-07-07T02:37:14.605818,
20610f04178bbba9,https://ni.linkedin.com/jobs/view/asesor-de-ventas-at-grupo-q-4437125587,Asesor de Ventas,,scraped,2026-07-07T02:38:19.531011,
153ccdefdc9291b9,https://ni.linkedin.com/jobs/view/full-stack-developer-net-developer-at-perform-4398408340,Full Stack Developer (.NET Developer),,scraped,2026-07-07T02:39:30.354771,
9bbd03f0e991f126,https://ni.linkedin.com/jobs/view/operario-de-call-center-medico-coordinador-de-asistencia-medica-mawdy-at-mapfre-4436149399,OPERARIO DE CALL CENTER MEDICO (COORDINADOR DE ASISTENCIA MEDICA) - MAWDY,,scraped,2026-07-07T12:18:01.873579,
ff820b78fc638295,https://ni.linkedin.com/jobs/view/executive-assistant-us-startup-at-scale-up-recruiting-partners-4435778509,Executive Assistant - US StartUp,Scale Up Recruiting Partners,posted,2026-07-07T12:18:15.224076,30
2abf477cd4ffc58b,https://ni.linkedin.com/jobs/view/executive-assistant-at-workbetternow-4437416539,Executive Assistant,WorkBetterNow,posted,2026-07-07T12:18:23.738539,70
c2f83fbf01ad4f23,https://ni.linkedin.com/jobs/view/marketing-assistant-bil-at-medvirtual-4378620216,Marketing Assistant (BIL),MedVirtual,posted,2026-07-07T12:18:43.259019,72
4dd8ea96941a8952,https://ni.linkedin.com/jobs/view/trainer-remote-at-viva-talent-4437400698,Trainer (Remote),Viva Talent,posted,2026-07-07T12:18:51.292072,74
b27c91cf3c26647e,https://ni.linkedin.com/jobs/view/inspector-de-control-de-calidad-at-qima-4418972477,Inspector de Control de Calidad,,scraped,2026-07-07T12:19:05.846407,
2e0e446819210fdb,https://ni.linkedin.com/jobs/view/gerente-de-sucursal-at-grupo-lafise-4436130450,Gerente de Sucursal,Grupo LAFISE,posted,2026-07-07T12:19:20.412157,76
73d6dc46abb5d2be,https://ni.linkedin.com/jobs/view/remote-bilingual-medical-receptionist-spanish-english-at-vital-virtuals-global-hr-solutions-4436037454,Remote Bilingual Medical Receptionist (Spanish/English),Vital Virtuals Global HR Solutions,posted,2026-07-07T12:19:28.882564,78
c02eb7af1b31f226,https://ni.linkedin.com/jobs/view/client-services-director-4435030468,Client Services Director,ARCHA LAW P.C.,posted,2026-07-07T12:19:38.019776,80
1701f7f6cc99f394,https://ni.linkedin.com/jobs/view/virtual-executive-assistant-remote-at-viva-talent-4437429278,Virtual Executive Assistant (Remote),Viva Talent,posted,2026-07-07T12:19:46.363098,82
d8b16f8df83ebe4c,https://ni.linkedin.com/jobs/view/representante-visitador-m%C3%A9dico-at-empresa-confidencial-4434645288,Representante visitador médico,Empresa Confidencial,posted,2026-07-07T12:19:56.353284,84
0aa6e7d9b22cd6eb,https://ni.linkedin.com/jobs/view/consultor-superior-at-ncbt%E2%84%A2-partner-4437455670,Consultor superior,,scraped,2026-07-07T12:19:59.005171,
de58f97bd4a9e4f5,https://ni.linkedin.com/jobs/view/senior-marketing-analyst-strategy-analytics-at-toptal-4437466205,"Senior Marketing Analyst, Strategy & Analytics",Toptal,posted,2026-07-07T12:20:16.644599,86
0c03b5cacf86dfb7,https://ni.linkedin.com/jobs/view/salesforce-developer-agentforce-at-myth-selection-4432789166,Salesforce Developer - Agentforce,MYTH Selection,posted,2026-07-07T12:20:29.894992,88
3cae2f02f2b78337,https://ni.linkedin.com/jobs/view/full-time-inbound-sales-closer-at-express-chipping-inc-4436970561,Full-Time Inbound Sales Closer,"Express Chipping, Inc.",posted,2026-07-07T12:20:39.907082,90
15703957f55acbd3,https://ni.linkedin.com/jobs/view/voice-speech-ai-expert-ai-community-4436753418,Voice & Speech AI Expert (AI Community),TELUS International AI Data Solutions,posted,2026-07-07T12:20:47.805646,92
636cfb89e0360258,https://ni.linkedin.com/jobs/view/machine-learning-expert-ai-community-4436752424,Machine Learning Expert (AI Community),TELUS International AI Data Solutions,posted,2026-07-07T12:20:56.330354,94
2214be36a27158d4,https://ni.linkedin.com/jobs/view/clinical-medical-ai-expert-ai-community-4436738870,Clinical & Medical AI Expert (AI Community),TELUS International AI Data Solutions,posted,2026-07-07T12:21:03.580914,96
08912ab3dd9686b5,https://ni.linkedin.com/jobs/view/administrative-assistant-at-careers-at-scale-up-staffing-4408152786,Administrative Assistant,Careers at Scale Up Staffing,posted,2026-07-07T12:21:13.541886,98
8b46b849a53fc249,https://ni.linkedin.com/jobs/view/adminstrative-assistant-at-the-church-of-jesus-christ-of-latter-day-saints-4435217519,Adminstrative Assistant,The Church of Jesus Christ of Latter-day Saints,posted,2026-07-07T12:21:21.371310,100
b27f9fbdd24ecab0,https://ni.linkedin.com/jobs/view/ejecutivo-a-post-venta-para-empresa-de-servicios-at-conversando-gr-4437441182,Ejecutivo/a Post Venta para Empresa de Servicios,Conversando Gr,posted,2026-07-07T12:21:34.268281,102
e8c51ed8b857219a,https://ni.linkedin.com/jobs/view/consultor-a-senior-sap-wms-%E2%80%93-it-business-partner-solution-architect-ingl%C3%A9s-c1-%E2%80%93-remoto-internacional-nicaragua-at-sapindex-4436799107,Consultor/a Senior SAP WMS – IT Business Partner / Solution Architect - Inglés C1 – Remoto Internacional - Nicaragua,,scraped,2026-07-07T12:21:36.964721,
aa600751fe123178,https://ni.linkedin.com/jobs/view/operario-a-de-producci%C3%B3n-iqf-masaya-at-cargill-4418638225,Operario(a) de Producción IQF - Masaya,Cargill,posted,2026-07-07T12:22:05.401145,104
4059d33dbc3273eb,https://ni.linkedin.com/jobs/view/operario-a-de-producci%C3%B3n-masaya-at-cargill-4418161887,Operario(a) de Producción - Masaya,Cargill,posted,2026-07-07T12:22:19.051610,106
e9568c5cfbeee6d7,https://ni.linkedin.com/jobs/view/supervisor-a-de-mantenimiento-en-refrigeraci%C3%B3n-industrial-con-amoniaco-at-cargill-4405115084,Supervisor(a) de Mantenimiento en refrigeración industrial con amoniaco,Cargill,posted,2026-07-07T12:22:44.289632,108
7ba2612dd0300fcb,https://ni.linkedin.com/jobs/view/asesor-legal-cumplimiento-11799-48720-at-grupo-ficohsa-hn-4429158777,ASESOR LEGAL CUMPLIMIENTO (11799) - 48720,Grupo Ficohsa HN,posted,2026-07-07T12:22:58.381062,110
c59842a4685bbf88,https://ni.linkedin.com/jobs/view/loader-unloader-air-at-ups-4435405000,Loader/Unloader - Air,UPS,posted,2026-07-07T12:23:17.496063,26
a1c3d9f3f5152d2f,https://ni.linkedin.com/jobs/view/transaction-coordinator-at-cs-outsource-4436836834,Transaction Coordinator,CS Outsource,posted,2026-07-07T20:33:05.613970,112
c0d7a49a2023a916,https://ni.linkedin.com/jobs/view/litigation-case-manager-california-employment-law-at-bluebook-helpers-4436596948,Litigation Case Manager - California Employment Law,Bluebook Helpers,posted,2026-07-07T20:33:13.762236,114
b835dc7dbd420b8f,https://ni.linkedin.com/jobs/view/tech-recruiter-remote-work-at-bairesdev-4436839292,Tech Recruiter - Remote Work,BairesDev,posted,2026-07-07T20:33:21.400096,116
a5847917e4f0fc1e,https://ni.linkedin.com/jobs/view/hiring-journey-analyst-remote-work-at-bairesdev-4436815472,Hiring Journey Analyst - Remote Work,BairesDev,posted,2026-07-07T20:33:29.875405,118
47152eae7053ce49,https://ni.linkedin.com/jobs/view/agent-customs-evaluator-at-dhl-express-4437883055,Agent Customs Evaluator,DHL Express,posted,2026-07-07T20:33:42.205647,120
60ff5c8275560358,https://ni.linkedin.com/jobs/view/join-our-tobacco-talent-pool-at-scandinavian-tobacco-group-4388511331,Join our Tobacco Talent Pool,,scraped,2026-07-07T20:33:46.600462,
6556add928ae2a71,https://ni.linkedin.com/jobs/view/especialista-de-aseguramiento-de-la-calidad-at-ac-talentos-4436268467,Especialista de Aseguramiento de la Calidad,AC Talentos,posted,2026-07-07T20:33:59.400037,122
1949cf84f3d8c52e,https://ni.linkedin.com/jobs/view/supervisor-de-operaciones-estaciones-at-uno-centroam%C3%A9rica-4436855209,SUPERVISOR DE OPERACIONES ESTACIONES,,scraped,2026-07-07T20:34:02.025922,
5c6afce1b9fd6ed2,https://ni.linkedin.com/jobs/view/auxiliar-de-exportaciones-at-dhl-express-4432436728,Auxiliar de Exportaciones,DHL Express,posted,2026-07-07T20:34:16.607282,124
69434a174a1c0130,https://ni.linkedin.com/jobs/view/contador-general-at-nexus-hr-costa-rica-4434556642,Contador General,,scraped,2026-07-07T20:34:23.319427,
8332083e21b8323d,https://ni.linkedin.com/jobs/view/creador-de-contenido-at-cccp-mccann-nicaragua-4437738342,Creador de contenido,CCCP-McCANN Nicaragua,posted,2026-07-07T20:34:43.232419,126
2ead607b3b228c9a,https://ni.linkedin.com/jobs/view/auxiliar-de-planta-at-cbc-4433980554,AUXILIAR DE PLANTA,cbc,posted,2026-07-07T20:34:54.853747,128
e1956a2078389063,https://ni.linkedin.com/jobs/view/sales-bdr-b2b-at-teamswell-4437425928,Sales BDR (B2B),Teamswell,posted,2026-07-07T20:35:02.359871,130
d58f16ae57f8b21a,https://ni.linkedin.com/jobs/view/ejecutivo-de-cobranza-gesti%C3%B3n-administrativa-y-atenci%C3%B3n-al-cliente-nicaragua-at-grupo-ficohsa-hn-4426367983,Ejecutivo de Cobranza (Gestión Administrativa y Atención al Cliente) - Nicaragua,Grupo Ficohsa HN,posted,2026-07-07T20:35:14.613559,132
44dba93406243617,https://ni.linkedin.com/jobs/view/t%C3%A9cnico-de-mantenimiento-at-l%C3%A1cteos-nicarao-4437126811,Técnico de mantenimiento,Lácteos Nicarao,posted,2026-07-07T20:35:26.139486,134
bc51e81ccee67ad5,https://ni.linkedin.com/jobs/view/digitador-punto-america-12483-48146-at-grupo-ficohsa-hn-4418973787,DIGITADOR PUNTO AMERICA (12483) - 48146,Grupo Ficohsa HN,posted,2026-07-07T20:35:37.120565,136
f0dadf93ba9bacf1,https://ni.linkedin.com/jobs/view/gerente-de-operaciones-industrias-carnicas-integradas-at-walmart-4435800970,GERENTE DE OPERACIONES (INDUSTRIAS CARNICAS INTEGRADAS),Walmart,posted,2026-07-07T20:35:52.200453,138
1287ccde7b1159d5,https://ni.linkedin.com/jobs/view/ejecutivo-de-reclamos-patrimoniales-at-castro-cuadra-c%C3%ADa-ltda-4436766300,Ejecutivo de Reclamos Patrimoniales,Castro Cuadra & Cía. Ltda.,posted,2026-07-07T20:36:02.783333,140
af3f3154874921f0,https://ni.linkedin.com/jobs/view/l%C3%ADder-de-pqr-y-calidad-at-dichter-neira-4437817650,Líder de PQR y calidad,,scraped,2026-07-07T20:36:07.423436,
87b2a306f9e55198,https://ni.linkedin.com/jobs/view/virtual-executive-assistant-remote-at-viva-talent-4437825130,Virtual Executive Assistant (Remote),Viva Talent,posted,2026-07-07T20:36:22.804419,82
8f55b4e68943cbec,https://ni.linkedin.com/jobs/view/soporte-t%C3%A9cnico-de-arroz-malacatoya-nicaragua-el-colono-agropecuario-at-grupo-colono-4435713455,Soporte Técnico de Arroz- Malacatoya  - Nicaragua - El Colono Agropecuario,Grupo Colono,posted,2026-07-07T20:36:33.387777,142
eaa3acad7a96aee2,https://ni.linkedin.com/jobs/view/fullstack-developer-senior-python-django-%2B-react-remote-latin-america-at-bluelight-4437853921,"Fullstack Developer (Senior) - Python (Django) + React - Remote, Latin America",Bluelight,posted,2026-07-07T20:36:52.850588,144
a56c2a648cac8456,https://ni.linkedin.com/jobs/view/convocatoria-para-expresiones-de-inter%C3%A9s-lista-de-pre-seleccionados-roster-para-consultor%C3%ADas-en-el-%C3%A1rea-de-protecci%C3%B3n-de-la-ni%C3%B1ez-nicaragua-at-unicef-chad-4433729731,"Convocatoria para expresiones de interés: Lista de Pre-seleccionados (Roster) para Consultorías en el área de Protección de la Niñez, Nicaragua",Unicef CHAD,posted,2026-07-07T20:37:09.375351,146
6b3d36effb6e1383,https://ni.linkedin.com/jobs/view/agriculture-farming-logic-specialist-intermediate-ai-community-4436750406,Agriculture & Farming Logic Specialist - Intermediate (AI Community),TELUS International AI Data Solutions,posted,2026-07-07T20:37:21.226472,148
0139235c50788916,https://ni.linkedin.com/jobs/view/mecanico-a-at-gildan-4427636980,Mecanico A,,scraped,2026-07-07T20:37:37.827258,
a4885c4e8e39b0f6,https://ni.linkedin.com/jobs/view/responsable-de-higiene-y-seguridad-at-arch-latam-4436102702,RESPONSABLE DE HIGIENE Y SEGURIDAD,ARCH LATAM,posted,2026-07-07T20:37:54.252199,150
88b3517db297ba35,https://ni.linkedin.com/jobs/view/climate-change-and-circular-economy-experts-at-ntu-international-a-s-4437135577,Climate Change and Circular Economy Experts,,scraped,2026-07-07T20:37:56.928756,
9c3f491efb7b014d,https://ni.linkedin.com/jobs/view/coordinador-operativos-de-agencias-at-empresa-confidencial-4435272404,Coordinador Operativos de Agencias,Empresa Confidencial,posted,2026-07-07T20:38:12.324968,152
6d74e1108b4f8967,https://ni.linkedin.com/jobs/view/operations-assistant-at-cs-outsource-4435265129,Operations Assistant,CS Outsource,posted,2026-07-07T20:38:23.628000,154
10129539d837db21,https://ni.linkedin.com/jobs/view/senior-security-consultant-at-scale-up-recruiting-partners-4436525568,Senior Security Consultant,Scale Up Recruiting Partners,posted,2026-07-07T20:38:41.728934,156
